"","Metabolite","Taxa","Correlation","Pvalue","Group","AdjPvalue","Significance"
"1","Enterococcus","Capric_acid",0.411626504801776,0.015575551798838,"1",0.015575551798838,"*"
"2","Enterococcus","Butyric_acid",-0.0563716196695735,0.751503643337351,"1",0.751503643337351,""
"3","Enterococcus","L_Leucine",0.0610366552163573,0.731666536695748,"1",0.731666536695748,""
"4","Enterococcus","L_Valine",0.0246527500984465,0.889929818301258,"1",0.889929818301258,""
"5","Enterococcus","L_Isoleucine",-0.0852191503851519,0.631799502314371,"1",0.631799502314371,""
"6","Enterococcus","Propionic_acid",-0.0787230451611788,0.6580923268936,"1",0.6580923268936,""
"7","Enterococcus","Propylene_glycol",-0.160872420994478,0.363407009093868,"1",0.363407009093868,""
"8","Enterococcus","Isopropyl_alcohol",-0.197156493281905,0.263727962486263,"1",0.263727962486263,""
"9","Enterococcus","Valeric_acid",0.281978154533752,0.106163650936152,"1",0.106163650936152,""
"10","Enterococcus","L_Lactic_acid",0.501473708003343,0.0025163431222287,"1",0.0025163431222287,"**"
"11","Enterococcus","L_Alanine",0.23216598097932,0.186417833024271,"1",0.186417833024271,""
"12","Enterococcus","L_Lysine",0.0282491987269858,0.873991950674615,"1",0.873991950674615,""
"13","Enterococcus","Acetic_acid",0.591676743703125,0.000228239562904648,"1",0.000228239562904648,"***"
"14","Enterococcus","Aminopentanoic_acid",0.361834771546328,0.035486352676051,"1",0.035486352676051,"*"
"15","Enterococcus","L_Glutamic_acid",0.439269246179175,0.00934487557387887,"1",0.00934487557387887,"**"
"16","Enterococcus","Succinic_acid",0.36355875377401,0.0345555840960635,"1",0.0345555840960635,"*"
"17","Enterococcus","beta_Alanine",-0.132612228668472,0.454674973377369,"1",0.454674973377369,""
"18","Enterococcus","Methylamine",-0.12899769939181,0.467170221359411,"1",0.467170221359411,""
"19","Enterococcus","L_Aspartic_acid",0.213273517921567,0.225870251192054,"1",0.225870251192054,""
"20","Enterococcus","Sarcosine",0.187345744612225,0.288702095913288,"1",0.288702095913288,""
"21","Enterococcus","Trimethylamine",0.215620355509328,0.220683231914697,"1",0.220683231914697,""
"22","Enterococcus","L_Asparagine",0.369047716764124,0.0317235084343484,"1",0.0317235084343484,"*"
"23","Enterococcus","Malonic_acid",0.0533653067376101,0.76437163611025,"1",0.76437163611025,""
"24","Enterococcus","Choline",0.140787002964873,0.427088518017068,"1",0.427088518017068,""
"25","Enterococcus","Betaine",-0.510513907960665,0.00203644490370519,"1",0.00203644490370519,"**"
"26","Enterococcus","Taurine",-0.458476186968571,0.00639141156347117,"1",0.00639141156347117,"**"
"27","Enterococcus","Phenylacetic_acid",-0.0425621491840267,0.811103185377413,"1",0.811103185377413,""
"28","Enterococcus","Glycine",-0.374351673713845,0.0291697537942783,"1",0.0291697537942783,"*"
"29","Enterococcus","Glycerol",-0.343497204767893,0.0467031625383068,"1",0.0467031625383068,"*"
"30","Enterococcus","D_Fructose",-0.171815151699724,0.33123794880302,"1",0.33123794880302,""
"31","Enterococcus","L_Proline",0.126847019663441,0.474690127483501,"1",0.474690127483501,""
"32","Enterococcus","Lactulose",-0.361738701492394,0.0355388134401608,"1",0.0355388134401608,"*"
"33","Enterococcus","D_Glucose",-0.15304239281374,0.387527121565434,"1",0.387527121565434,""
"34","Enterococcus","Galactose",-0.278935870495914,0.110150742748587,"1",0.110150742748587,""
"35","Enterococcus","Sucrose",-0.24060913961757,0.170456510147817,"1",0.170456510147817,""
"36","Enterococcus","Uracil",0.161578982962995,0.361275441188186,"1",0.361275441188186,""
"37","Enterococcus","Fumaric_acid",0.035275372916402,0.843000623066238,"1",0.843000623066238,""
"38","Enterococcus","Deoxyuridine",0.0309247199488858,0.862166379088457,"1",0.862166379088457,""
"39","Enterococcus","Dihydroxybenzeneacetic_acid",-0.0361857680869611,0.839000898466882,"1",0.839000898466882,""
"40","Enterococcus","L_Tyrosine",0.0549848926097447,0.757431343188892,"1",0.757431343188892,""
"41","Enterococcus","Gallic_acid",-0.0593282808428018,0.738912009056339,"1",0.738912009056339,""
"42","Enterococcus","L_Histidine",0.0723650516605001,0.684222398221275,"1",0.684222398221275,""
"43","Enterococcus","p_Cresol",-0.141968502699499,0.423179847374547,"1",0.423179847374547,""
"44","Enterococcus","L_Phenylalanine",-0.0760604538956305,0.668988867785864,"1",0.668988867785864,""
"45","Enterococcus","L_Tryptophan",0.146396386604451,0.408710079705379,"1",0.408710079705379,""
"46","Enterococcus","Xanthine",0.303441328808619,0.0810597785730351,"1",0.0810597785730351,""
"47","Enterococcus","Hypoxanthine",-0.0591879917903413,0.73950798762162,"1",0.73950798762162,""
"48","Enterococcus","Formic_acid",0.525161526872875,0.0014274130828621,"1",0.0014274130828621,"**"
"49","Enterococcus","Nicotinic_acid",0.0620909238502659,0.72720652272215,"1",0.72720652272215,""
"50","Enterococcus","Two_FL",-0.039551757914955,0.824247879408756,"1",0.824247879408756,""
"51","Enterococcus","Three_SL",0.248614816479727,0.156245965527084,"1",0.156245965527084,""
"52","Enterococcus","Six_SL",-0.133234309799256,0.452542714041997,"1",0.452542714041997,""
"53","Enterococcus","LDNDFH",-0.411623814270423,0.0155762957818015,"1",0.0155762957818015,"*"
"54","Enterococcus","LNFP1",-0.0716690988898362,0.687105284687489,"1",0.687105284687489,""
"55","Enterococcus","LNFP3",-0.362578403771115,0.0350824031767538,"1",0.0350824031767538,"*"
"56","Enterococcus","LNnT",0.191166604653381,0.278801300028232,"1",0.278801300028232,""
"57","Enterococcus","LNT",-0.309409859448025,0.0749686640695722,"1",0.0749686640695722,""
"58","Enterococcus","Three_FL",-0.489002906053735,0.00333834777885559,"1",0.00333834777885559,"**"
"59","Enterococcus","LDFT",-0.308350213114769,0.0760232553117258,"1",0.0760232553117258,""
"60","Enterococcus","LSTa",0.0718306831948878,0.686435556322855,"1",0.686435556322855,""
"61","Enterococcus","LSTb",-0.0820512642991923,0.644568604298475,"1",0.644568604298475,""
"62","Enterococcus","LSTc",-0.130928533099046,0.460472987595593,"1",0.460472987595593,""
"63","Enterococcus","Methyl",-0.00626217116473438,0.971961003752105,"1",0.971961003752105,""
"64","Lactobacillus","Capric_acid",-0.289087934381061,0.0972715561559277,"1",0.0972715561559277,""
"65","Lactobacillus","Butyric_acid",-0.0595249309742288,0.7380768477296,"1",0.7380768477296,""
"66","Lactobacillus","L_Leucine",-0.233066866062791,0.184666377528769,"1",0.184666377528769,""
"67","Lactobacillus","L_Valine",0.00252350164052355,0.988699115400751,"1",0.988699115400751,""
"68","Lactobacillus","L_Isoleucine",-0.0397178523203211,0.823521378760638,"1",0.823521378760638,""
"69","Lactobacillus","Propionic_acid",0.242313176993923,0.16735718294857,"1",0.16735718294857,""
"70","Lactobacillus","Propylene_glycol",0.290143388180276,0.0960013679068193,"1",0.0960013679068193,""
"71","Lactobacillus","Isopropyl_alcohol",0.283567082259428,0.104125074075699,"1",0.104125074075699,""
"72","Lactobacillus","Valeric_acid",-0.0769397037027149,0.665383093512668,"1",0.665383093512668,""
"73","Lactobacillus","L_Lactic_acid",-0.311891165592179,0.0725436974075451,"1",0.0725436974075451,""
"74","Lactobacillus","L_Alanine",-0.350645626546446,0.0420337012610549,"1",0.0420337012610549,"*"
"75","Lactobacillus","L_Lysine",-0.0372094597181435,0.834508147916274,"1",0.834508147916274,""
"76","Lactobacillus","Acetic_acid",-0.470365302647678,0.00499738329316955,"1",0.00499738329316955,"**"
"77","Lactobacillus","Aminopentanoic_acid",-0.422659601097653,0.012764642369438,"1",0.012764642369438,"*"
"78","Lactobacillus","L_Glutamic_acid",-0.433844660145368,0.0103639190842195,"1",0.0103639190842195,"*"
"79","Lactobacillus","Succinic_acid",-0.429178606801454,0.0113143003033297,"1",0.0113143003033297,"*"
"80","Lactobacillus","beta_Alanine",0.0534952442219337,0.763814151087021,"1",0.763814151087021,""
"81","Lactobacillus","Methylamine",0.076105483873962,0.668804023779102,"1",0.668804023779102,""
"82","Lactobacillus","L_Aspartic_acid",-0.317958717183749,0.0668712673196796,"1",0.0668712673196796,""
"83","Lactobacillus","Sarcosine",-0.330755670567267,0.0560496722786018,"1",0.0560496722786018,""
"84","Lactobacillus","Trimethylamine",-0.26587626943828,0.128554180889053,"1",0.128554180889053,""
"85","Lactobacillus","L_Asparagine",-0.405554009223908,0.0173322534233221,"1",0.0173322534233221,"*"
"86","Lactobacillus","Malonic_acid",-0.234181671284402,0.182515122829297,"1",0.182515122829297,""
"87","Lactobacillus","Choline",-0.135709238764385,0.444113099249459,"1",0.444113099249459,""
"88","Lactobacillus","Betaine",0.463108791136729,0.00581303376344157,"1",0.00581303376344157,"**"
"89","Lactobacillus","Taurine",0.366671378751912,0.0329254108729052,"1",0.0329254108729052,"*"
"90","Lactobacillus","Phenylacetic_acid",0.111480559637243,0.530210333905667,"1",0.530210333905667,""
"91","Lactobacillus","Glycine",0.326370100727216,0.0595895524173934,"1",0.0595895524173934,""
"92","Lactobacillus","Glycerol",0.368259928011962,0.0321179215341786,"1",0.0321179215341786,"*"
"93","Lactobacillus","D_Fructose",0.226764643159785,0.197164169549739,"1",0.197164169549739,""
"94","Lactobacillus","L_Proline",-0.0121830232746988,0.94548003997552,"1",0.94548003997552,""
"95","Lactobacillus","Lactulose",0.327868396772059,0.0583608567667255,"1",0.0583608567667255,""
"96","Lactobacillus","D_Glucose",0.258946041319162,0.139198738887884,"1",0.139198738887884,""
"97","Lactobacillus","Galactose",0.291983594376684,0.0938170467143447,"1",0.0938170467143447,""
"98","Lactobacillus","Sucrose",0.298302923510828,0.0866040895247069,"1",0.0866040895247069,""
"99","Lactobacillus","Uracil",0.0277454015140791,0.876221771574541,"1",0.876221771574541,""
"100","Lactobacillus","Fumaric_acid",-0.0518644118975319,0.770819454375971,"1",0.770819454375971,""
"101","Lactobacillus","Deoxyuridine",-0.034927609919263,0.844529507028979,"1",0.844529507028979,""
"102","Lactobacillus","Dihydroxybenzeneacetic_acid",0.000998714549674449,0.995527381172757,"1",0.995527381172757,""
"103","Lactobacillus","L_Tyrosine",-0.193716684156894,0.272317308694309,"1",0.272317308694309,""
"104","Lactobacillus","Gallic_acid",-0.153011124345219,0.387625265943453,"1",0.387625265943453,""
"105","Lactobacillus","L_Histidine",-0.15207462653515,0.390571394300043,"1",0.390571394300043,""
"106","Lactobacillus","p_Cresol",-0.0542209785282091,0.760702604828453,"1",0.760702604828453,""
"107","Lactobacillus","L_Phenylalanine",-0.0622046436211152,0.726725961204367,"1",0.726725961204367,""
"108","Lactobacillus","L_Tryptophan",-0.156705155639413,0.376130644597835,"1",0.376130644597835,""
"109","Lactobacillus","Xanthine",-0.282488947016847,0.105505050899161,"1",0.105505050899161,""
"110","Lactobacillus","Hypoxanthine",0.0481918280980537,0.786659731005279,"1",0.786659731005279,""
"111","Lactobacillus","Formic_acid",-0.286370913109641,0.100600195459314,"1",0.100600195459314,""
"112","Lactobacillus","Nicotinic_acid",0.13828191238559,0.435441830955617,"1",0.435441830955617,""
"113","Lactobacillus","Two_FL",-0.00980079354900384,0.956129218620184,"1",0.956129218620184,""
"114","Lactobacillus","Three_SL",-0.125234619974737,0.480369153260856,"1",0.480369153260856,""
"115","Lactobacillus","Six_SL",0.140228533909501,0.428943009177065,"1",0.428943009177065,""
"116","Lactobacillus","LDNDFH",0.344113731513462,0.0462847444918504,"1",0.0462847444918504,"*"
"117","Lactobacillus","LNFP1",0.101841202365174,0.566568320858594,"1",0.566568320858594,""
"118","Lactobacillus","LNFP3",0.424868680205912,0.0122565701151482,"1",0.0122565701151482,"*"
"119","Lactobacillus","LNnT",-0.136274209831719,0.44220084846153,"1",0.44220084846153,""
"120","Lactobacillus","LNT",0.265870679016774,0.128562517421993,"1",0.128562517421993,""
"121","Lactobacillus","Three_FL",0.350115628386227,0.0423664566099824,"1",0.0423664566099824,"*"
"122","Lactobacillus","LDFT",0.0982300327190081,0.580475737871699,"1",0.580475737871699,""
"123","Lactobacillus","LSTa",-0.0174428433607781,0.922002690411307,"1",0.922002690411307,""
"124","Lactobacillus","LSTb",0.0947247438518433,0.59411912226375,"1",0.59411912226375,""
"125","Lactobacillus","LSTc",-0.00152026238327517,0.993191738825421,"1",0.993191738825421,""
"126","Lactobacillus","Methyl",0.0789601292138344,0.657125374650832,"1",0.657125374650832,""
"127","Staphylococcus","Capric_acid",0.323005701824431,0.0624230148557687,"1",0.0624230148557687,""
"128","Staphylococcus","Butyric_acid",0.458857012237473,0.00634207578134608,"1",0.00634207578134608,"**"
"129","Staphylococcus","L_Leucine",-0.0110115564576147,0.950715751335085,"1",0.950715751335085,""
"130","Staphylococcus","L_Valine",-0.0739964657745488,0.677481706865821,"1",0.677481706865821,""
"131","Staphylococcus","L_Isoleucine",0.0504598234486568,0.776867241905349,"1",0.776867241905349,""
"132","Staphylococcus","Propionic_acid",0.034410329578641,0.846804677161608,"1",0.846804677161608,""
"133","Staphylococcus","Propylene_glycol",0.204985097740001,0.244849491533925,"1",0.244849491533925,""
"134","Staphylococcus","Isopropyl_alcohol",0.229024120500034,0.192617450697605,"1",0.192617450697605,""
"135","Staphylococcus","Valeric_acid",0.123009370212719,0.48826422162942,"1",0.48826422162942,""
"136","Staphylococcus","L_Lactic_acid",-0.0489174072909192,0.783523334026752,"1",0.783523334026752,""
"137","Staphylococcus","L_Alanine",0.00707369485097489,0.968329103823758,"1",0.968329103823758,""
"138","Staphylococcus","L_Lysine",-0.00544147565134162,0.975634514273352,"1",0.975634514273352,""
"139","Staphylococcus","Acetic_acid",0.175126567623413,0.321860325321278,"1",0.321860325321278,""
"140","Staphylococcus","Aminopentanoic_acid",-0.34413149285283,0.0462727350845607,"1",0.0462727350845607,"*"
"141","Staphylococcus","L_Glutamic_acid",-0.118180107402831,0.50562465483655,"1",0.50562465483655,""
"142","Staphylococcus","Succinic_acid",0.0528637013522736,0.766524817495981,"1",0.766524817495981,""
"143","Staphylococcus","beta_Alanine",0.406189802144795,0.0171409039925809,"1",0.0171409039925809,"*"
"144","Staphylococcus","Methylamine",0.053272048197102,0.764771825156032,"1",0.764771825156032,""
"145","Staphylococcus","L_Aspartic_acid",0.264166199632829,0.131122964561305,"1",0.131122964561305,""
"146","Staphylococcus","Sarcosine",-0.0293841603227779,0.86897209381644,"1",0.86897209381644,""
"147","Staphylococcus","Trimethylamine",-0.270925224580765,0.121187229091569,"1",0.121187229091569,""
"148","Staphylococcus","L_Asparagine",-0.0236522424682857,0.894371437255628,"1",0.894371437255628,""
"149","Staphylococcus","Malonic_acid",-0.282811985134328,0.105090131546139,"1",0.105090131546139,""
"150","Staphylococcus","Choline",-0.317466444698474,0.0673181045871974,"1",0.0673181045871974,""
"151","Staphylococcus","Betaine",0.393040894535226,0.0214767002434232,"1",0.0214767002434232,"*"
"152","Staphylococcus","Taurine",-0.176441765515954,0.318182068166792,"1",0.318182068166792,""
"153","Staphylococcus","Phenylacetic_acid",0.0850942193554313,0.632301128877537,"1",0.632301128877537,""
"154","Staphylococcus","Glycine",0.209938711094558,0.233382429542558,"1",0.233382429542558,""
"155","Staphylococcus","Glycerol",0.223366861078303,0.204141435302725,"1",0.204141435302725,""
"156","Staphylococcus","D_Fructose",0.0765819308553997,0.666849424678191,"1",0.666849424678191,""
"157","Staphylococcus","L_Proline",-0.0938581508861565,0.597513495810625,"1",0.597513495810625,""
"158","Staphylococcus","Lactulose",-0.0113693996990646,0.949116194795333,"1",0.949116194795333,""
