"","Metabolite","Taxa","Correlation","Pvalue","Group","AdjPvalue","Significance"
"159","Staphylococcus","D_Glucose",0.0404461603115706,0.820337450959665,"1",0.820337450959665,""
"160","Staphylococcus","Galactose",0.0444094075611335,0.803062037398452,"1",0.803062037398452,""
"161","Staphylococcus","Sucrose",-0.130257042505731,0.462796281863992,"1",0.462796281863992,""
"162","Staphylococcus","Uracil",0.0376861244387185,0.832417919503119,"1",0.832417919503119,""
"163","Staphylococcus","Fumaric_acid",0.232831928298132,0.185122009878155,"1",0.185122009878155,""
"164","Staphylococcus","Deoxyuridine",-0.323947766326538,0.0616191366468306,"1",0.0616191366468306,""
"165","Staphylococcus","Dihydroxybenzeneacetic_acid",-0.519556947901447,0.00163835676387302,"1",0.00163835676387302,"**"
"166","Staphylococcus","L_Tyrosine",0.115726401071333,0.514562310435731,"1",0.514562310435731,""
"167","Staphylococcus","Gallic_acid",0.05863277368911,0.741868134174707,"1",0.741868134174707,""
"168","Staphylococcus","L_Histidine",0.00330579470419444,0.985196144879242,"1",0.985196144879242,""
"169","Staphylococcus","p_Cresol",-0.0758742084596851,0.669753591340186,"1",0.669753591340186,""
"170","Staphylococcus","L_Phenylalanine",0.143232020306524,0.419021999535557,"1",0.419021999535557,""
"171","Staphylococcus","L_Tryptophan",0.237306559634774,0.17657943635941,"1",0.17657943635941,""
"172","Staphylococcus","Xanthine",-0.123629570901952,0.4860571088859,"1",0.4860571088859,""
"173","Staphylococcus","Hypoxanthine",0.326302171092556,0.0596457392789457,"1",0.0596457392789457,""
"174","Staphylococcus","Formic_acid",0.0635047095428075,0.721239406885352,"1",0.721239406885352,""
"175","Staphylococcus","Nicotinic_acid",-0.0564327611312374,0.751242606530602,"1",0.751242606530602,""
"176","Staphylococcus","Two_FL",0.240658717044972,0.170365763767929,"1",0.170365763767929,""
"177","Staphylococcus","Three_SL",0.0160714474882161,0.928118514478421,"1",0.928118514478421,""
"178","Staphylococcus","Six_SL",0.399550004208447,0.0192287541852922,"1",0.0192287541852922,"*"
"179","Staphylococcus","LDNDFH",0.0365559631667116,0.837375611654599,"1",0.837375611654599,""
"180","Staphylococcus","LNFP1",0.176478681005334,0.318079205274437,"1",0.318079205274437,""
"181","Staphylococcus","LNFP3",-0.0122533872214539,0.945165627122933,"1",0.945165627122933,""
"182","Staphylococcus","LNnT",-0.092446224468753,0.603061790053398,"1",0.603061790053398,""
"183","Staphylococcus","LNT",0.0677585576769228,0.703383806793665,"1",0.703383806793665,""
"184","Staphylococcus","Three_FL",0.206415887109527,0.241499415759028,"1",0.241499415759028,""
"185","Staphylococcus","LDFT",0.0977019787288262,0.582522078263372,"1",0.582522078263372,""
"186","Staphylococcus","LSTa",-0.237925346023245,0.175420501406872,"1",0.175420501406872,""
"187","Staphylococcus","LSTb",0.131515119288909,0.458448549140922,"1",0.458448549140922,""
"188","Staphylococcus","LSTc",0.0131873007324433,0.940993335085739,"1",0.940993335085739,""
"189","Staphylococcus","Methyl",0.0217889645423461,0.902651520030821,"1",0.902651520030821,""
"190","unknown_Bacteria","Capric_acid",-0.12643833215058,0.47612623336658,"1",0.47612623336658,""
"191","unknown_Bacteria","Butyric_acid",-0.00200676382811912,0.991013094061041,"1",0.991013094061041,""
"192","unknown_Bacteria","L_Leucine",0.42337514381149,0.0125981654406252,"1",0.0125981654406252,"*"
"193","unknown_Bacteria","L_Valine",-0.119241853491374,0.501781508937754,"1",0.501781508937754,""
"194","unknown_Bacteria","L_Isoleucine",0.174832585055562,0.32268611511786,"1",0.32268611511786,""
"195","unknown_Bacteria","Propionic_acid",-0.604498562790039,0.000152890828139278,"1",0.000152890828139278,"***"
"196","unknown_Bacteria","Propylene_glycol",-0.404511806488246,0.0176497723948801,"1",0.0176497723948801,"*"
"197","unknown_Bacteria","Isopropyl_alcohol",-0.513877313091586,0.00187948757878661,"1",0.00187948757878661,"**"
"198","unknown_Bacteria","Valeric_acid",-0.429777494277635,0.0111883448684162,"1",0.0111883448684162,"*"
"199","unknown_Bacteria","L_Lactic_acid",-0.153558005227607,0.385910816391387,"1",0.385910816391387,""
"200","unknown_Bacteria","L_Alanine",0.309532729853117,0.0748471194392202,"1",0.0748471194392202,""
"201","unknown_Bacteria","L_Lysine",0.0113739313544202,0.949095939569722,"1",0.949095939569722,""
"202","unknown_Bacteria","Acetic_acid",-0.124701197665572,0.482255647498258,"1",0.482255647498258,""
"203","unknown_Bacteria","Aminopentanoic_acid",0.479490923752235,0.00411298701964472,"1",0.00411298701964472,"**"
"204","unknown_Bacteria","L_Glutamic_acid",0.277427903642867,0.112168285738822,"1",0.112168285738822,""
"205","unknown_Bacteria","Succinic_acid",0.374966973411059,0.0288847263699524,"1",0.0288847263699524,"*"
"206","unknown_Bacteria","beta_Alanine",-0.139278609709361,0.432107610511529,"1",0.432107610511529,""
"207","unknown_Bacteria","Methylamine",-0.0894407056404147,0.614945044987319,"1",0.614945044987319,""
"208","unknown_Bacteria","L_Aspartic_acid",0.140361460054647,0.428501201582176,"1",0.428501201582176,""
"209","unknown_Bacteria","Sarcosine",0.146350336107239,0.408859107637725,"1",0.408859107637725,""
"210","unknown_Bacteria","Trimethylamine",0.343679904700152,0.0465788549252109,"1",0.0465788549252109,"*"
"211","unknown_Bacteria","L_Asparagine",0.0884365997744758,0.618936831278174,"1",0.618936831278174,""
"212","unknown_Bacteria","Malonic_acid",0.435492030616255,0.0100449516973334,"1",0.0100449516973334,"*"
"213","unknown_Bacteria","Choline",0.208349378206307,0.237021323563913,"1",0.237021323563913,""
"214","unknown_Bacteria","Betaine",-0.158686947738839,0.370047460315921,"1",0.370047460315921,""
"215","unknown_Bacteria","Taurine",0.0421780734182155,0.812777488712038,"1",0.812777488712038,""
"216","unknown_Bacteria","Phenylacetic_acid",-0.347382745546347,0.0441160981697184,"1",0.0441160981697184,"*"
"217","unknown_Bacteria","Glycine",-0.102735665767703,0.563147218958008,"1",0.563147218958008,""
"218","unknown_Bacteria","Glycerol",-0.228707427772085,0.193250266354754,"1",0.193250266354754,""
"219","unknown_Bacteria","D_Fructose",-0.41201256800237,0.0154691060597044,"1",0.0154691060597044,"*"
"220","unknown_Bacteria","L_Proline",-0.44811914707489,0.00786507428774579,"1",0.00786507428774579,"**"
"221","unknown_Bacteria","Lactulose",-0.201609744337152,0.252875163354418,"1",0.252875163354418,""
"222","unknown_Bacteria","D_Glucose",-0.417689233007794,0.0139729529553058,"1",0.0139729529553058,"*"
"223","unknown_Bacteria","Galactose",-0.429901777759035,0.0111623551565787,"1",0.0111623551565787,"*"
"224","unknown_Bacteria","Sucrose",-0.315454143334439,0.0691690497361114,"1",0.0691690497361114,""
"225","unknown_Bacteria","Uracil",-0.190995353801716,0.279240285825007,"1",0.279240285825007,""
"226","unknown_Bacteria","Fumaric_acid",0.0104131241825754,0.953391158532394,"1",0.953391158532394,""
"227","unknown_Bacteria","Deoxyuridine",0.287781237841701,0.0988617755693665,"1",0.0988617755693665,""
"228","unknown_Bacteria","Dihydroxybenzeneacetic_acid",0.413470919315646,0.0150724901963209,"1",0.0150724901963209,"*"
"229","unknown_Bacteria","L_Tyrosine",0.166778786319858,0.345819264997152,"1",0.345819264997152,""
"230","unknown_Bacteria","Gallic_acid",0.632854170787241,5.91273341706239e-05,"1",5.91273341706239e-05,"***"
"231","unknown_Bacteria","L_Histidine",0.294736421066836,0.0906205554472134,"1",0.0906205554472134,""
"232","unknown_Bacteria","p_Cresol",0.64527566557988,3.78329418314032e-05,"1",3.78329418314032e-05,"***"
"233","unknown_Bacteria","L_Phenylalanine",0.121809149671575,0.492550026287907,"1",0.492550026287907,""
"234","unknown_Bacteria","L_Tryptophan",-0.0378026268175215,0.83190721444421,"1",0.83190721444421,""
"235","unknown_Bacteria","Xanthine",0.226138830863001,0.19843660292687,"1",0.19843660292687,""
"236","unknown_Bacteria","Hypoxanthine",-0.327284896716995,0.0588369587071583,"1",0.0588369587071583,""
"237","unknown_Bacteria","Formic_acid",-0.435520738475472,0.0100394678427711,"1",0.0100394678427711,"*"
"238","unknown_Bacteria","Nicotinic_acid",-0.493193593242959,0.00303938974238701,"1",0.00303938974238701,"**"
"239","unknown_Bacteria","Two_FL",-0.17074304154971,0.334309744145403,"1",0.334309744145403,""
"240","unknown_Bacteria","Three_SL",-0.320742696005564,0.0643878277474944,"1",0.0643878277474944,""
"241","unknown_Bacteria","Six_SL",-0.138599728019071,0.434377120515153,"1",0.434377120515153,""
"242","unknown_Bacteria","LDNDFH",-0.121621074493898,0.493223349926773,"1",0.493223349926773,""
"243","unknown_Bacteria","LNFP1",-0.387376024284949,0.02360638471637,"1",0.02360638471637,"*"
"244","unknown_Bacteria","LNFP3",-0.277652105867388,0.11186657739608,"1",0.11186657739608,""
"245","unknown_Bacteria","LNnT",-0.170758569022059,0.334265130645422,"1",0.334265130645422,""
"246","unknown_Bacteria","LNT",-0.190168131638731,0.281367092812533,"1",0.281367092812533,""
"247","unknown_Bacteria","Three_FL",0.123344661612989,0.48707037908175,"1",0.48707037908175,""
"248","unknown_Bacteria","LDFT",0.167062818697893,0.344986724059616,"1",0.344986724059616,""
"249","unknown_Bacteria","LSTa",-0.27726802748175,0.11238380354747,"1",0.11238380354747,""
"250","unknown_Bacteria","LSTb",-0.192338157716393,0.275810126381216,"1",0.275810126381216,""
"251","unknown_Bacteria","LSTc",0.125878600937028,0.478096771951675,"1",0.478096771951675,""
"252","unknown_Bacteria","Methyl",-0.402800504292158,0.0181816601193672,"1",0.0181816601193672,"*"
"253","Pseudomonas","Capric_acid",-0.0142975769660225,0.936035150849364,"1",0.936035150849364,""
"254","Pseudomonas","Butyric_acid",0.0962549285464608,0.588146120589725,"1",0.588146120589725,""
"255","Pseudomonas","L_Leucine",0.275258288203681,0.115119571265751,"1",0.115119571265751,""
"256","Pseudomonas","L_Valine",-0.143426618875225,0.418383675832899,"1",0.418383675832899,""
"257","Pseudomonas","L_Isoleucine",0.00367637977951432,0.983536821123766,"1",0.983536821123766,""
"258","Pseudomonas","Propionic_acid",-0.398537142850062,0.0195651022240577,"1",0.0195651022240577,"*"
"259","Pseudomonas","Propylene_glycol",-0.411778070322276,0.0155336890892912,"1",0.0155336890892912,"*"
"260","Pseudomonas","Isopropyl_alcohol",-0.448661058991831,0.0077813567284534,"1",0.0077813567284534,"**"
"261","Pseudomonas","Valeric_acid",-0.459052469659071,0.00631688125233575,"1",0.00631688125233575,"**"
"262","Pseudomonas","L_Lactic_acid",-0.315395567676588,0.0692235184867245,"1",0.0692235184867245,""
"263","Pseudomonas","L_Alanine",0.118827467394341,0.503279686200072,"1",0.503279686200072,""
"264","Pseudomonas","L_Lysine",-0.0517937360075031,0.771123452596976,"1",0.771123452596976,""
"265","Pseudomonas","Acetic_acid",-0.135699342193125,0.444146636062239,"1",0.444146636062239,""
"266","Pseudomonas","Aminopentanoic_acid",0.33329838728047,0.0540749351188323,"1",0.0540749351188323,""
"267","Pseudomonas","L_Glutamic_acid",0.0805160720164586,0.65079304896149,"1",0.65079304896149,""
"268","Pseudomonas","Succinic_acid",0.234067361788037,0.182734889689395,"1",0.182734889689395,""
"269","Pseudomonas","beta_Alanine",-0.0438064114727958,0.805684750532784,"1",0.805684750532784,""
"270","Pseudomonas","Methylamine",0.0737166932789449,0.678635945427909,"1",0.678635945427909,""
"271","Pseudomonas","L_Aspartic_acid",0.123950110915771,0.484918418416746,"1",0.484918418416746,""
"272","Pseudomonas","Sarcosine",-0.0617085791480248,0.728822998625973,"1",0.728822998625973,""
"273","Pseudomonas","Trimethylamine",0.215813818143084,0.22025929728785,"1",0.22025929728785,""
"274","Pseudomonas","L_Asparagine",0.0497318138790708,0.78000695833049,"1",0.78000695833049,""
"275","Pseudomonas","Malonic_acid",0.258650364600633,0.139666827984767,"1",0.139666827984767,""
"276","Pseudomonas","Choline",0.181140591346587,0.30525594359089,"1",0.30525594359089,""
"277","Pseudomonas","Betaine",-0.249669584503319,0.154439524302571,"1",0.154439524302571,""
"278","Pseudomonas","Taurine",-0.221747016824339,0.207527240161373,"1",0.207527240161373,""
"279","Pseudomonas","Phenylacetic_acid",-0.371986391816268,0.0302869635192011,"1",0.0302869635192011,"*"
"280","Pseudomonas","Glycine",-0.263529441645981,0.132089089131588,"1",0.132089089131588,""
"281","Pseudomonas","Glycerol",-0.349029166238929,0.0430552146004333,"1",0.0430552146004333,"*"
"282","Pseudomonas","D_Fructose",-0.54159663131636,0.000939689184694895,"1",0.000939689184694895,"***"
"283","Pseudomonas","L_Proline",-0.421624491183643,0.0130087457626554,"1",0.0130087457626554,"*"
"284","Pseudomonas","Lactulose",-0.290225549039532,0.0959030240432973,"1",0.0959030240432973,""
"285","Pseudomonas","D_Glucose",-0.477687337952528,0.00427617572203137,"1",0.00427617572203137,"**"
"286","Pseudomonas","Galactose",-0.512238908948942,0.0019545724922288,"1",0.0019545724922288,"**"
"287","Pseudomonas","Sucrose",-0.0106280914277876,0.952430046827692,"1",0.952430046827692,""
"288","Pseudomonas","Uracil",0.167292372128367,0.344314759148192,"1",0.344314759148192,""
"289","Pseudomonas","Fumaric_acid",0.35974326055088,0.0366427761568105,"1",0.0366427761568105,"*"
"290","Pseudomonas","Deoxyuridine",0.0259208896338551,0.884304824363459,"1",0.884304824363459,""
"291","Pseudomonas","Dihydroxybenzeneacetic_acid",0.449546327069229,0.00764623021175421,"1",0.00764623021175421,"**"
"292","Pseudomonas","L_Tyrosine",0.102377517555422,0.56451590817606,"1",0.56451590817606,""
"293","Pseudomonas","Gallic_acid",0.421481553502534,0.0130427606287995,"1",0.0130427606287995,"*"
"294","Pseudomonas","L_Histidine",0.159308016947211,0.36815311371468,"1",0.36815311371468,""
"295","Pseudomonas","p_Cresol",0.519027592537389,0.00165962387245774,"1",0.00165962387245774,"**"
"296","Pseudomonas","L_Phenylalanine",0.0264608981058945,0.881911216997928,"1",0.881911216997928,""
"297","Pseudomonas","L_Tryptophan",-0.0380426673312923,0.830855175320745,"1",0.830855175320745,""
"298","Pseudomonas","Xanthine",0.154647230689603,0.382509305570549,"1",0.382509305570549,""
"299","Pseudomonas","Hypoxanthine",-0.110126238329093,0.535249615641972,"1",0.535249615641972,""
"300","Pseudomonas","Formic_acid",-0.366056141455338,0.0332425583551429,"1",0.0332425583551429,"*"
"301","Pseudomonas","Nicotinic_acid",-0.212906061575055,0.226689848213314,"1",0.226689848213314,""
"302","Pseudomonas","Two_FL",-0.234321494979065,0.182246557178901,"1",0.182246557178901,""
"303","Pseudomonas","Three_SL",-0.507842581288726,0.00216914181176702,"1",0.00216914181176702,"**"
"304","Pseudomonas","Six_SL",-0.283385962810272,0.104355941736066,"1",0.104355941736066,""
"305","Pseudomonas","LDNDFH",-0.482921952495954,0.00381734822937736,"1",0.00381734822937736,"**"
"306","Pseudomonas","LNFP1",-0.411446069003479,0.0156255116926475,"1",0.0156255116926475,"*"
"307","Pseudomonas","LNFP3",-0.575796194311545,0.000366452507596044,"1",0.000366452507596044,"***"
"308","Pseudomonas","LNnT",-0.0579218608863556,0.744893490589978,"1",0.744893490589978,""
"309","Pseudomonas","LNT",-0.52295167648298,0.00150755628563175,"1",0.00150755628563175,"**"
"310","Pseudomonas","Three_FL",0.0728570169847818,0.682187138552878,"1",0.682187138552878,""
"311","Pseudomonas","LDFT",0.180514123710052,0.306959862803002,"1",0.306959862803002,""
"312","Pseudomonas","LSTa",-0.376710702618164,0.0280893489754495,"1",0.0280893489754495,"*"
"313","Pseudomonas","LSTb",-0.263216306056492,0.132566117273625,"1",0.132566117273625,""
"314","Pseudomonas","LSTc",-0.0617070133503562,0.728829620867743,"1",0.728829620867743,""
"315","Pseudomonas","Methyl",-0.561738369890325,0.00054636265320225,"1",0.00054636265320225,"***"
