Sample,Capric acid,Butyric acid,L-Leucine,L-Valine,L-Isoleucine ,Propionic acid,Propylene glycol,Isopropyl alcohol,Valeric acid,L-Lactic acid,L-Alanine,L-Lysine,Acetic acid,5-Aminopentanoic acid,L-Glutamic acid,Succinic acid,beta-Alanine,Methylamine,L-Aspartic acid,Sarcosine,Trimethylamine,L-Asparagine,Malonic acid,Choline,Betaine,Taurine,Phenylacetic acid,Glycine,Glycerol,D-Fructose,L-Proline,Lactulose,D-Glucose,Galactose,Sucrose,Uracil,Fumaric acid,Deoxyuridine,"3,4-Dihydroxybenzeneacetic acid",L-Tyrosine,Gallic acid,L-Histidine,p-Cresol,L-Phenylalanine,L-Tryptophan,Xanthine,Hypoxanthine,Formic acid,Nicotinic acid,2'FL,3SL,6SL,LDNDFH,LNFP1,LNFP3,LNnT,LNT,3FL,LDFT,LSTa,LSTb,LSTc,Methyl,Sum H1'
K14-7,18.1833,7.7526,12.1028,11.4077,4.2526,4.5642,9.3119,20.1949,11.9217,12.2389,6.84,12.6612,14.3616,2.6377,5.9246,3.4117,30.8774,1.9057,4.949,3.2642,1.3101,1.8938,65.152,7.8568,9.8181,9.6353,25.7639,62.7854,138.5201,9.8708,6.6851,3.1459,36.867,6.8575,0.3591,0.3075,0.0294,0.1365,-0.1575,0.7956,0.1817,0.3649,0.6239,0.7124,0.1203,0.0653,-0.0659,0.8901,-0.1377,3.4741,31.4212,17.7383,9.7889,19.6096,11.5801,7.682,27.2254,0.6437,0.4034,13.529,17.0418,16.1499,872.9018,11.9138
K13-1,5.9805,4.8604,34.1636,22.8183,8.4451,2.1623,3.4985,9.2101,5.2416,26.7715,19.1504,25.4648,19.2411,2.4105,40.1487,4.8329,1.4492,0.689,4.4222,3.6754,1.1357,2.7962,3.1932,3.2447,4.7214,6.5537,11.8523,20.9845,25.6442,6.2014,7.9516,2.2001,7.1971,0.5903,-0.0688,0.3608,0.0622,-0.0171,0.0824,4.6508,0.3536,2.9512,0.672,5.5461,0.563,0.0715,-0.0131,0.3591,0.1196,39.959,8.2122,12.4791,74.1036,54.3371,9.9713,4.2981,59.733,26.1957,3.9148,43.2858,13.5721,6.4997,665.2645,67.6862
K13-3,7.4828,5.4574,26.9816,15.8157,6.1489,3.2145,3.3875,10.9472,5.7131,17.2043,14.7416,20.0377,13.6484,2.462,21.7177,4.4701,1.712,0.6813,3.7477,3.7715,1.0438,1.974,2.5216,2.4189,3.6529,4.7879,13.3016,20.7503,28.2204,7.0928,8.7684,1.9513,5.5182,0.2884,0.3007,0.3664,0.0371,0.0272,0.1904,3.2864,0.3096,1.4557,0.7714,3.7123,0.3453,0.1307,-0.0139,0.3331,0.0441,7.9325,29.3372,14.3453,7.1665,20.7058,8.1364,7.4764,24.5439,1.0333,0.4949,11.2185,15.7655,17.3819,601.3429,10.1452
K15-1,6.4948,5.2995,25.0911,14.7202,4.733,2.3528,3.6618,10.1852,5.8628,16.0438,12.5368,18.5985,14.4064,2.7416,23.5708,5.1168,2.1022,0.6482,4.2691,3.8107,1.118,1.881,2.85,2.3704,3.4934,6.9964,16.148,20.3924,28.7621,6.5352,7.986,2.1793,9.2109,0.5251,0.1599,0.2897,0.0229,0.0827,0.1167,2.4555,0.3002,1.1684,0.7565,2.7339,0.2338,0.0921,-0.0359,0.2208,-0.0292,2.7549,26.3809,11.0233,7.8735,13.309,6.9179,11.3385,18.0166,1.3272,0.2589,9.059,10.9475,69.0693,463.6493,4.4186
K16-1,7.7283,5.9512,16.2223,10.6289,4.0459,3.311,3.3558,11.3466,5.1803,11.0722,7.1352,13.1852,11.6304,2.9773,8.7746,4.9427,1.6559,0.7962,4.3533,5.2801,1.1913,1.5432,1.7429,1.8421,3.804,5.9319,23.1002,23.9534,36.3231,10.7265,8.7669,3.0709,9.8946,1.2434,0.2933,0.2799,-0.0026,0.0419,0.1785,1.0349,0.2718,0.5484,0.8255,1.0151,0.113,0.1201,-0.014,0.3237,-0.0732,3.6206,31.2694,22.8975,8.2365,18.8459,10.3505,6.7386,26.7764,0.9672,0.4579,14.7594,16.5722,21.9976,822.7311,7.9158
K16-3,13.0922,8.8426,18.6984,12.2493,6.1564,6.0415,4.5021,7.1873,6.1971,8.1823,11.0573,20.7805,19.2683,1.9291,6.8228,5.6232,3.1684,1.0172,2.9848,2.8297,1.506,1.5649,3.2635,1.5936,2.8937,5.2309,9.2302,11.1621,19.4385,4.3479,4.3863,1.6215,6.3338,0.857,0.7767,0.2929,0.3372,0.0671,0.1042,1.5452,0.2897,1.0194,0.7789,1.5742,0.1838,0.0679,0.0367,0.2583,-0.0126,185.1809,33.2837,8.5869,70.0362,43.3172,50.8498,3.5374,100.5545,80.4853,17.4564,134.1489,24.9455,17.6936,1232.0167,164.9705
K11-1,7.9074,5.9741,17.422,12.2301,4.8488,4.8909,5.4032,10.3285,6.548,14.3618,9.3433,12.9937,14.7223,3.5294,7.7541,5.0168,3.5196,1.0941,7.6999,4.5213,1.5538,2.6566,2.3628,1.976,44.8805,3.6092,11.5031,18.826,22.9935,5.7433,5.1631,1.9993,4.4621,0.3805,-0.177,0.2498,0.0198,0.122,0.0656,1.2784,0.3086,0.9662,0.5245,1.325,0.3516,0.114,-0.025,1.0765,-0.2256,0.9021,47.7255,10.2259,111.221,13.2956,31.887,10.0101,180.9026,55.0443,1.7762,100.719,30.3807,28.8278,1821.7354,114.8781
K11-3,7.2901,5.6807,27.9051,20.7223,10.1564,4.7364,4.4233,10.6398,6.4323,29.9099,20.7208,21.326,20.6851,1.9847,33.4217,5.327,2.001,0.7128,11.6774,4.5809,1.0171,1.5605,2.9116,2.96,11.5455,12.3796,16.0647,47.6342,27.479,6.4629,8.0157,2.8327,10.7624,0.6808,0.139,0.36,0.0738,0.18,0.1682,3.8685,0.3198,1.9358,0.6682,4.5749,0.4183,0.2148,-0.7481,0.3753,0.1026,1.2343,26.9975,18.2747,7.4653,12.164,8.5174,5.22,21.9487,0.6351,0.0955,10.2817,13.0684,16.3256,619.8162,7.3466
K17-1,6.1755,4.8796,25.7556,15.2619,6.6084,3.0519,3.3889,9.4396,4.9036,14.0481,14.1718,17.0498,16.1807,4.2948,12.9199,4.8312,3.857,0.8629,7.9657,4.03,1.0524,1.5659,2.175,2.2376,3.3871,5.609,15.4715,19.6264,24.6662,6.6329,6.9262,2.6457,7.1264,0.5708,0.2911,0.4435,-0.0071,0.0812,0.0864,2.2138,0.5164,1.5159,0.5271,3.0314,0.2086,0.0774,0.1326,0.7297,-0.252,2.7096,45.4768,23.4477,137.9905,14.2116,45.1544,5.843,172.2516,73.1635,2.4179,114.0416,26.5828,40.0371,2474.9516,126.4905
K18-1,7.0496,5.2322,18.3058,11.0724,4.9759,3.3724,3.5038,10.8988,5.7664,14.7992,9.5998,15.0065,31.1538,3.7163,10.1056,4.855,1.3443,0.7813,3.433,6.3731,0.5326,0.935,2.2979,2.0998,6.0109,7.6838,16.2446,21.3262,40.5207,9.3239,5.9607,2.5635,10.7998,1.505,4.3162,0.8081,0.1817,0.3486,-0.5567,1.7183,0.2804,0.3052,1.3014,1.517,0.4697,0.674,-0.5628,1.3221,-0.4387,1.3469,46.553,13.3882,19.8755,26.1921,26.3558,8.7746,28.325,0.5366,0.3812,14.6642,16.8981,33.3644,1416.1233,14.041
K18-3,5.7858,4.5314,22.984,14.8264,7.9817,4.0861,5.5826,11.784,5.4706,13.5857,12.5958,15.527,12.729,2.4737,8.5764,4.0435,1.7092,0.8125,2.765,2.8761,1.155,1.5428,2.6614,2.2635,7.8613,4.5507,13.8282,17.633,23.3725,5.2793,9.598,2.0802,12.8233,1.0067,0.6465,0.2701,0.0146,0.1536,0.1393,2.4687,0.2849,0.9783,0.596,4.1596,0.2864,0.087,0.0384,0.3061,-0.0416,121.2045,80.8352,12.0891,54.2037,62.9337,26.1515,5.0906,79.1291,16.0717,8.6841,80.3637,24.2534,19.5041,1355.4673,124.726
K12-1,9.1204,5.3477,66.7602,56.4294,13.3242,5.6216,7.9328,4.8214,9.7964,44.153,50.9642,44.5416,27.3003,1.8982,39.7742,4.3677,1.2604,0.4946,3.6245,2.316,0.7495,3.2105,3.9862,3.7019,5.8864,9.1397,8.6259,32.8614,18.5789,3.5013,4.6213,0.936,6.9281,0.3889,0.1086,0.7142,0.0972,0.1242,-0.0236,7.5776,0.227,4.048,0.3585,11.4783,1.2352,-0.0491,-0.0111,0.6074,-0.3306,2.3102,20.1032,14.7314,6.7522,11.7952,6.4353,3.9172,16.9197,0.2981,0.509,4.9337,12.5421,37.367,507.4735,7.2502
K12-3,14.3771,10.9147,21.6977,15.4091,8.0663,6.1696,5.6766,7.2195,10.1052,17.1066,12.214,18.2476,14.3887,1.6724,14.2531,4.034,2.407,0.8981,2.0096,2.6802,0.917,1.6093,2.114,1.7839,6.089,9.2202,7.8999,31.5712,36.4747,4.4285,6.5901,1.3636,9.8919,0.8377,0.372,1.3381,0.1769,0.0537,0.2951,2.347,0.3941,0.9952,0.9184,2.7351,0.3568,0.0999,0.0419,0.5465,-0.2474,0.5279,42.2926,10.6563,36.9442,11.5865,33.6296,3.9645,124.6088,21.7393,1.0331,42.7447,23.5912,18.2649,1349.1625,75.5478
K10-1,7.2141,5.8884,16.1176,10.0102,3.7566,5.1402,4.2815,14.4429,5.8655,9.2152,5.5489,11.809,9.5874,3.6534,6.5303,5.1067,1.5574,0.8676,4.0425,3.6831,1.2887,1.4329,1.8452,1.9732,2.5367,3.7847,18.4473,18.9945,29.2168,7.4763,7.8377,2.7693,7.2939,0.8487,1.7519,0.3638,0.0239,0.0651,0.1906,0.5218,0.302,0.4166,0.5631,0.4954,0.0771,0.0921,0.0271,0.1702,-0.0179,1.6644,48.4771,33.9292,102.6443,13.922,37.1531,5.6095,266.1573,51.2015,1.8396,95.0153,41.8891,23.455,2565.5465,160.7732
K10-3,10.1639,7.1238,14.9634,11.9944,4.8408,13.3895,5.7061,15.6212,5.0689,11.6155,8.2748,16.1258,13.5412,2.0431,8.3667,5.4549,2.7469,0.9892,3.2409,3.3008,1.2115,1.3946,2.6986,2.6143,4.8396,6.3642,24.3064,16.8425,33.904,9.623,8.8561,3.2726,24.1493,7.5024,0.6528,0.1809,0.0503,0.0246,0.0941,0.9973,0.2434,0.7434,0.6943,1.5166,0.2026,0.0845,0.0451,0.2067,0.0222,7.0237,29.2724,19.8892,8.2096,21.2543,8.6712,5.2808,25.7187,1.0306,0.5949,13.5294,17.1664,19.5744,798.0766,10.9261
K09-1,8.096,6.2325,16.8443,10.7836,4.4067,5.0701,13.9488,13.1523,6.7746,10.9151,6.9517,13.4438,22.0869,4.1715,6.5971,5.2974,2.1131,0.8146,4.0412,3.4403,1.1357,1.2222,1.7864,1.9029,2.3023,3.6097,17.2822,18.3871,25.0844,7.7601,6.2664,2.2241,6.9071,0.3891,0.3345,0.5024,0.1022,0.157,0.033,0.8474,0.293,0.4314,0.5012,0.8224,0.0639,0.0846,-0.1089,0.514,0.0781,40.7214,22.7192,8.8044,26.1864,20.503,9.9132,6.7948,48.3016,5.5643,2.2463,30.0662,11.4678,38.7867,646.196,51.8415
K09-3,9.1491,6.686,19.6495,13.4431,6.0015,6.8708,5.6854,13.1373,6.612,11.7215,8.3728,16.0811,16.0457,2.2003,6.387,4.3186,1.9961,0.8818,4.4265,2.4532,1.1487,1.1457,1.8104,1.6572,2.5044,3.719,11.4388,20.1557,34.4952,5.0268,6.0653,2.3788,6.2703,1.2796,1.359,1.4774,0.1146,0.0409,0.1825,1.4156,0.4917,0.6479,0.7746,1.5775,0.4008,0.3039,0.1246,0.7482,-0.1399,8.1489,24.2751,28.5337,8.1742,24.656,12.8239,4.9657,29.5937,1.1596,0.6457,12.5381,17.7669,12.6879,973.3786,13.0934
K07-1,4.9807,4.3588,11.8912,8.0586,2.8697,2.2704,3.0767,11.124,4.5276,9.1307,5.1317,11.9398,20.6919,4.5781,7.4294,4.4401,1.5399,0.9182,4.506,7.3223,1.0455,1.4749,1.4541,1.6204,3.8196,8.594,21.1842,24.2958,46.0495,12.1891,10.1104,3.8209,8.4445,2.4717,5.667,0.2377,0.0713,0.0627,0.0922,0.5381,0.1797,0.4796,0.3725,0.5524,0.2059,0.0692,-0.0331,0.3558,-0.132,72.7611,79.4091,9.3439,72.9013,46.9411,26.0443,4.1028,107.0938,19.6342,6.2014,76.9316,27.1581,21.6028,1426.7133,135.4762
K07-3,10.7792,9.1133,42.0397,25.5945,12.3317,3.2813,4.0461,6.0177,4.0084,27.6705,20.9238,25.0214,20.072,1.8986,19.4176,5.34,3.586,1.0094,24.9985,2.9539,1.2279,2.2394,3.7563,2.8892,8.6212,13.1163,9.6003,20.8794,12.38,6.2649,8.0348,1.7671,12.9198,1.6886,0.6392,0.2594,0.1204,0.0948,0.1418,4.8947,0.3224,1.9055,0.8531,6.0927,0.6696,0.1403,0.2209,0.4794,0.1544,2.3914,25.4493,20.752,22.8188,25.0398,26.143,5.2377,26.0714,0.7353,0.6048,12.7216,14.3243,11.7134,1405.415,24.3704
K06-1,6.5707,5.1138,19.9766,13.0373,5.5961,1.9676,2.7278,10.6837,5.4198,14.9967,11.5697,15.5672,19.8879,2.6851,14.027,3.9142,1.3658,0.7165,3.9582,5.5284,1.0147,1.2348,2.055,1.7872,6.6767,14.81,26.751,30.2719,43.9345,10.0138,7.6622,3.1425,14.1985,1.2101,3.0189,0.2216,0.054,0.0852,0.0729,2.0035,0.3043,1.0988,0.6005,2.0398,0.2619,0.0902,0.0235,0.3271,-0.0475,65.8145,661.2636,10.0553,64.8001,34.4634,19.7611,6.9015,122.7653,22.159,4.4308,87.7729,25.7864,24.4893,1200.7567,144.4475
K06-7,20.5719,8.0627,22.5162,16.2436,6.7784,1.9078,11.3459,7.9786,42.0762,98.9448,18.4498,16.3902,198.3732,2.7282,28.3085,16.7125,2.9316,0.7543,7.3124,2.3374,1.3407,2.3775,3.0148,2.2696,5.4568,7.3351,12.6303,54.6555,110.4901,16.2886,4.847,1.9231,7.2362,1.9042,0.3742,1.0758,0.1105,0.1918,0.1144,2.4007,0.2125,1.1146,0.6445,3.0169,0.2734,0.0605,0.068,11.2698,-0.0262,6.4712,25.9923,26.9577,8.7526,22.7214,11.9156,5.0861,29.3602,1.1937,0.5864,13.6659,18.5781,15.4265,934.2754,15.8499
K05-1,8.2894,6.3843,28.7887,20.172,6.0305,2.8221,3.3188,8.1657,5.9442,34.6787,19.6563,28.1038,22.8139,3.081,54.5815,4.8377,1.4429,0.7294,5.8329,3.4325,0.9757,2.1785,3.8036,2.929,5.2007,5.4337,13.4376,18.2978,25.3308,7.3884,6.6648,2.032,5.7848,0.8189,0.2088,0.2985,0.0371,0.1375,0.1236,5.7745,0.4195,3.6762,0.7633,6.2225,0.4351,0.068,0.0708,0.2165,-0.1734,100.7994,41.6723,16.1186,103.355,56.0948,33.6137,4.3036,144.9843,28.2898,7.4831,89.3891,31.566,25.3884,1957.8052,159.436
K05-7,11.9744,10.1029,66.8784,48.2803,21.6056,3.3475,2.8397,5.0112,13.3077,18.3019,30.2824,46.4192,41.9267,2.7782,63.3362,121.6419,1.9334,0.9111,3.8594,2.7395,3.0808,5.0279,3.4037,2.7777,6.3529,5.6846,12.8525,17.5649,24.1815,5.1587,5.3037,1.6472,4.7871,0.493,0.8102,0.3334,1.0105,0.0207,0.0949,6.7448,0.3279,3.2274,0.9836,8.7834,0.2072,0.0974,0.0868,0.3375,0.1127,4.4254,21.904,15.8381,14.5342,7.5703,9.6203,4.6683,15.7838,1.27,-0.4463,1.824,9.7334,16.0519,520.879,12.1251
K03-1,10.5937,8.1813,21.5683,11.3316,3.9712,3.2197,5.0282,9.8921,7.1596,12.4839,6.761,13.3347,17.5837,2.7968,6.7605,4.9914,2.7657,1.0659,5.2083,3.9052,1.5189,1.7381,1.6613,1.8706,2.1989,3.0732,13.2662,20.5991,35.2701,5.5032,7.9746,3.2714,4.6932,0.3885,0.5663,0.303,0.1407,0.1843,-0.191,1.2128,0.6739,0.6298,0.8733,1.0181,0.289,0.1246,-0.3209,1.0877,-0.2352,11.2196,39.4069,9.8661,60.2954,16.8804,31.1489,2.9997,160.5439,33.0491,1.7269,77.7271,28.226,18.9877,1549.9649,129.2166
K03-3,9.9882,6.4117,16.4616,11.9517,5.4301,7.3509,4.5,7.8734,6.0228,15.4503,10.6467,17.1283,12.1011,1.6448,14.5386,4.1778,2.1075,0.7236,2.2736,2.5371,1.2674,1.8744,2.6229,1.9081,4.3123,7.7855,7.6228,15.3328,12.4178,4.6179,6.991,1.8224,10.0377,0.7818,1.2725,0.3247,0.0918,0.2731,0.1508,2.1075,0.2828,1.3394,0.7151,2.8509,0.3944,0.1154,0.0168,0.4181,-0.0976,2.7989,33.1616,15.747,8.2596,15.3563,9.1613,4.8067,25.7516,0.6831,0.6244,12.7379,15.3986,20.7519,657.0824,15.0272
K03-7,8.9308,4.9107,28.412,22.4766,9.7136,5.4249,59.8313,16.8736,17.6996,194.2641,28.887,22.8103,337.7782,3.6893,25.3198,21.367,2.8596,0.9601,6.5714,2.5148,1.0116,1.8517,2.4206,6.3425,10.454,10.9938,35.7467,42.2656,60.8048,33.9806,8.7705,2.9331,15.9981,4.5298,0.2154,0.5844,0.1222,0.2252,0.0633,2.7667,0.1748,0.9537,0.4872,3.3823,0.3369,0.052,0.2152,30.5033,-0.0032,78.9748,27.073,8.5917,78.5416,41.0762,18.4759,7.1848,80.792,15.2624,5.8973,59.2694,18.1262,65.1056,1199.7107,103.5572
K04-1,6.7846,5.2899,21.5706,14.2673,6.9562,2.3814,4.1759,12.4939,6.7447,21.398,13.0958,17.0521,20.3365,2.3712,17.3697,4.3999,1.2607,0.6881,4.004,9.211,1.074,1.2619,1.807,1.8571,8.4031,14.7453,28.7004,37.4236,68.6244,11.3291,8.5956,3.7351,15.1266,0.7608,0.1589,0.2857,0.2002,0.1635,0.2182,2.0571,0.2927,1.1915,0.5888,2.1959,0.0787,0.2077,0.2155,0.6513,-0.4541,3.5244,29.8949,14.92,6.686,18.008,6.5661,8.0641,21.8357,0.8501,0.4496,12.8544,15.3623,23.5336,706.6652,12.5964
K04-7,14.4175,5.7083,24.1434,18.7543,6.5079,2.4069,59.4032,15.281,37.7622,196.7453,31.9273,20.4736,254.9589,3.8993,30.3532,36.2338,2.1606,0.7828,3.7938,2.0264,1.2357,2.0476,2.5378,6.7861,7.1906,12.9214,29.6108,81.7143,141.3325,31.2015,8.2049,2.2805,12.3635,3.2616,0.4444,1.4031,0.1108,0.1959,0.0979,2.0144,0.1494,0.4609,0.4577,2.9036,0.2025,0.0325,0.1445,19.9268,0.0529,58.2032,32.2884,12.4496,71.6469,31.9016,34.7221,4.0245,132.5971,47.4907,2.8823,86.9892,21.2198,38.9106,1704.2083,131.4815
K02-1,8.806,6.5023,21.0542,10.9686,5.1585,6.8752,6.6104,14.2229,7.6175,36.5155,7.1205,13.4908,12.7766,2.4946,5.7546,4.2752,1.5012,0.8412,3.4976,3.1696,0.4575,1.1166,1.5438,1.7606,7.0391,2.9818,10.8463,77.5053,173.6346,5.9068,5.8991,1.7457,2.5814,0.6951,0.7742,0.4759,0.2466,0.0358,0.2265,0.3636,0.4627,0.4639,0.7395,0.3903,-0.0449,0.1315,0.13,0.3554,-0.1672,119.4955,22.1733,9.4473,36.0324,54.0158,16.758,3.5414,58.6255,18.8811,7.1954,69.2408,17.6632,15.7827,946.5654,100.9959
K02-3,11.3672,6.5049,20.1716,17.48,9.1192,35.2723,11.6697,13.9196,7.9797,11.8436,22.9303,35.0826,22.9621,2.3959,7.4767,8.8437,3.7968,1.0193,1.6638,1.9573,0.8322,0.9809,1.7865,1.18,2.4221,5.303,5.0416,8.9467,9.9253,2.3961,2.8128,0.8224,4.3363,0.883,0.3034,0.6123,0.7061,0.1294,0.1422,1.5383,0.0156,0.6849,0.3526,1.9631,0.157,0.0526,0.1275,0.4083,0.2367,4.8223,34.188,21.9164,7.0543,24.1414,11.587,10.0948,28.9943,0.4497,0.2945,11.5589,16.9306,15.5504,1065.0354,8.5324
K02-7,16.1798,6.2104,15.6108,13.2963,5.7868,4.3531,7.7008,18.1768,13.5712,14.1909,8.4904,12.3119,17.5796,4.5683,6.8014,3.209,3.4716,0.7422,4.662,2.6898,0.8006,1.1984,1.1832,1.5991,13.7013,27.4962,44.9778,67.9861,141.7044,18.0866,8.7324,9.8526,63.6708,26.3508,-0.006,0.3246,0.0567,0.0234,-0.1941,1.3337,0.1857,0.7036,0.3823,1.6184,0.208,0.0224,0.0175,0.3943,-0.1146,45.3858,41.7199,14.6771,138.2729,49.9475,26.7509,4.8254,150.6211,33.8449,6.406,80.689,29.4085,19.2235,1974.1626,149.7142
K01-1,8.2065,6.4588,18.8028,11.6985,5.1154,3.3463,3.9915,12.8273,6.9421,12.905,8.6316,13.4159,10.5521,3.488,8.5016,4.5989,1.3458,0.7765,4.1963,3.7095,1.1469,1.3356,1.9567,2.1074,3.6727,5.4137,18.816,18.6506,26.0491,5.6025,7.2391,2.4467,6.9226,0.6711,0.9899,0.2795,0.0385,0.0667,0.1453,1.3704,0.3572,0.7643,0.6202,1.7731,0.1163,0.1585,-0.0099,0.225,-0.0151,3.8614,40.6008,10.6028,7.1843,22.0064,7.2657,13.206,22.5832,0.6915,0.3911,13.9078,15.0072,34.1615,682.3204,6.674
K01-7,14.1743,12.1288,12.583,9.446,4.0759,2.8981,4.0557,12.6208,14.8062,13.2788,6.1228,9.9116,13.622,2.6955,5.9635,3.3719,53.0666,1.5465,12.4121,3.5446,1.3256,1.995,74.0655,7.8963,9.9404,11.6196,26.663,35.3347,70.6826,9.8483,7.6319,5.1013,39.2161,4.5444,0.3703,0.317,0.0218,0.2076,0.0433,0.8085,0.1944,0.3418,0.7436,1.0094,0.1072,0.0669,-0.0678,1.3924,-0.1144,45.9502,30.7317,7.6456,70.3023,22.6207,25.5887,3.1306,134.1187,30.7635,3.7946,76.8666,22.4177,14.5416,1272.6946,104.1692
L01-1,9.5382,7.7496,20.7936,14.0437,5.4758,2.4867,2.9485,11.2048,7.1869,18.4332,11.0034,13.6267,12.9655,3.1369,11.8056,5.3827,1.8584,0.8042,3.4899,4.2858,1.2295,1.3434,2.2937,1.9965,5.4632,9.5717,27.0085,43.7845,79.9088,8.1629,8.523,3.0711,10.4015,0.9675,0.2524,0.3151,0.0393,0.1347,0.1305,1.7668,0.3571,0.7323,0.7837,1.9237,0.2037,0.1055,0.0163,0.3146,0.0222,107.1814,36.7627,10.4548,56.6539,61.5314,18.0673,5.2197,89.9053,10.8962,4.1457,73.1625,22.9488,73.2208,1427.7739,127.2917
L01-3,4.9416,4.1996,13.7462,10.8001,4.3597,7.2223,4.7351,36.6938,4.3341,16.8565,7.81,16.7394,9.3076,1.2944,14.0217,3.542,1.5528,0.5769,4.7776,4.8338,0.5706,0.9561,1.2641,2.796,5.8768,9.9924,40.3347,47.1373,111.9139,22.4633,11.8319,3.6474,97.7209,6.8847,0.6752,0.0964,0.0334,0.0109,0.0242,1.5857,0.2026,0.8607,0.3041,1.7863,0.3082,0.046,-0.0376,0.0929,-0.0829,26.5593,39.332,11.527,81.8529,23.3448,22.419,4.1383,189.1803,22.6684,2.5015,72.682,25.6917,19.0786,1687.3438,134.4698
L01-7,17.8719,13.0468,20.6736,16.2167,6.7266,3.375,34.6578,21.3074,21.3787,39.2279,22.7255,15.2387,613.908,2.4266,7.8049,8.7986,0.8922,0.4348,1.5448,1.3438,0.8281,2.8813,1.391,3.323,2.473,4.7409,25.0895,26.7519,81.7156,12.8483,10.7488,2.0444,58.8254,3.3957,0.6457,0.2196,0.0364,-0.0001,-0.0304,3.781,0.1196,1.133,0.2635,2.1738,0.4581,0.0253,0.0786,0.1502,-0.0508,37.929,48.1877,9.4349,78.6231,28.9528,18.4845,5.328,109.5656,17.4781,2.6108,64.5952,24.2993,70.6332,1456.5316,104.1569
